AM1-001-001	1	Descartes à Beeckman	Breda	24 Janvier 1619	I, 1	AT X, 151
AM1-005-002	2	Descartes à Beeckman	Breda	26 Mars 1619	I, 5	AT X, 154
AM1-012-003	3	Descartes à Beeckman	Breda	20 Avril 1619	I, 12	AT X, 161
AM1-013-004	4	Descartes à Beeckman	Breda	23 Avril 1619	I, 13	AT X, 162
AM1-016-005	5	Descartes à Beeckman		Amsterdam 29 Avril 1619	I, 16	AT X, 164
AM1-019-006	6	Beeckman à Descartes	Middelbourg	6 Mai 1619	I, 19	AT X, 167
AM1-024-007	7	Descartes à son frère ainé	Rennes	3 Avril 1622	I, 24	AT I, 1
AM1-025-008	8	Descartes à son père		22 Mai 1622	I, 25	AT I, 2
AM1-026-009	9	Descartes à son frère ainé		21 Mars 1623	I, 26	AT I, 3
AM1-027-010	10	Descartes à son père	Poitiers	24 Juin 1625	I, 27	AT I, 4
AM1-029-011	11	Descartes à son frère ainé	Paris	16 Juillet 1626	I, 29	AT I, 5
AM1-030-012	12	Descartes à ***		1628	I, 30	AT I, 5
AM1-039-013	13	Balzac à Descartes	Paris	30 Mars 1628	I, 39	AT I, 569
AM1-041-014	14	Descartes à Ferrier		18 Juin 1629	I, 41	AT I, 13
AM1-044-015	15	Descartes au P. Gibieuf		18 Juillet 1629	I, 44	AT I, 16
AM1-046-016	16	Descartes à ***		 Septembre 1629?	I, 46	AT I, 18
AM1-048-017	17	Descartes à Mersenne		8 Octobre 1629	I, 48	AT I, 22
AM1-054-018	18	Descartes à Ferrier	Amsterdam	8 Octobre 1629	I, 54	AT I, 32
AM1-059-019	19	Ferrier à Descartes	Paris	26 Octobre 1629	I, 59	AT I, 38
AM1-070-020	20	Descartes à Ferrier	Amsterdam	13 Novembre 1629	I, 70	AT I, 53
AM1-083-021	21	Descartes à Mersenne	Amsterdam	13 Novembre 1629	I, 83	AT I, 69
AM1-089-022	22	Descartes à Mersenne	Amsterdam	20 Novembre 1629	I, 89	AT I, 76
AM1-094-023	23	Descartes à Mersenne	Amsterdam	18 Décembre 1629	I, 94	AT I, 83
AM1-109-024	24	Descartes à Mersenne	Amsterdam	 Janvier 1630	I, 109	AT I, 105
AM1-116-025	25	Descartes à Mersenne		25 Février 1630	I, 116	AT I, 115
AM1-122-026	26	Descartes à Mersenne		4 Mars 1630	I, 122	AT I, 124
AM1-124-027	27	Descartes à Mersenne		18 Mars 1630	I, 124	AT I, 128
AM1-129-028	28	Descartes à Mersenne	Amsterdam	15 Avril 1630	I, 129	AT I, 135
AM1-138-029	29	Descartes à Mersenne	Amsterdam	6 Mai 1630	I, 138	AT I, 147
AM1-141-030	30	Descartes à (Mersenne)?	Amsterdam	27 Mai 1630?	I, 141	AT I, 151
AM1-144-031	31	Descartes à Beeckman	Amsterdam	9- Octobre 1630	I, 144	AT I, 154
AM1-147-032	32	Descartes à Beeckman	Amsterdam	17 Octobre 1630	I, 147	AT I, 156
AM1-164-033	33	Descartes à Mersenne	Amsterdam	4 Novembre 1630	I, 164	AT I, 170
AM1-169-034	34	Descartes à Mersenne	Amsterdam	25 Novembre 1630	I, 169	AT I, 177
AM1-174-035	35	Descartes à Ferrier		2 Décembre 1630	I, 174	AT I, 183
AM1-178-036	36	Descartes à Condren	Amsterdam	2 Décembre 1630	I, 178	AT I, 188
AM1-180-037	37	Descartes à Mersenne	Amsterdam	2 Décembre 1630	I, 180	AT I, 189
AM1-182-038	38	Descartes à Mersenne	Amsterdam	23 Décembre 1630	I, 182	AT I, 192
AM1-185-039	39	Descartes à Balzac	Amsterdam	15 Avril 1631	I, 185	AT I, 196
